,game_id,vencedor_id,perdedor_id
0,2010020011,11,15
1,2010020024,6,27
2,2010020028,2,3
3,2010020037,15,2
4,2010020053,11,24
5,2010020065,20,22
6,2010020070,21,3
7,2010020080,16,23
8,2010020118,4,7
9,2010020125,8,2
10,2010020134,30,15
11,2010020150,16,30
12,2010020162,30,28
13,2010020163,23,22
14,2010020166,12,2
15,2010020172,24,14
16,2010020193,16,11
17,2010020205,12,22
18,2010020225,26,25
19,2010020230,13,30
20,2010020235,23,10
21,2010020238,5,11
22,2010020295,17,20
23,2010020327,15,14
24,2010020331,3,13
25,2010020335,5,20
26,2010020347,17,29
27,2010020358,22,8
28,2010020376,20,30
29,2010020384,5,29
30,2010020385,14,21
31,2010020401,6,7
32,2010020434,27,25
33,2010020436,30,26
34,2010020446,25,28
35,2010020457,18,28
36,2010020464,19,26
37,2010020475,27,2
38,2010020478,25,29
39,2010020493,23,19
40,2010020500,26,21
41,2010020504,17,23
42,2010020535,26,28
43,2010020548,30,28
44,2010020551,29,10
45,2010020552,11,6
46,2010020562,19,27
47,2010020573,11,8
48,2010020574,13,3
49,2010020586,30,1
50,2010020589,17,22
51,2010020598,10,19
52,2010020610,23,22
53,2010020631,10,26
54,2010020637,27,29
55,2010020667,18,16
56,2010020671,28,19
57,2010020688,14,29
58,2010020693,3,10
59,2010020699,15,2
60,2010020703,17,19
61,2010020707,27,26
62,2010020746,25,22
63,2010020749,23,18
64,2010020756,2,11
65,2010020767,23,27
66,2010020771,10,12
67,2010020787,4,25
68,2010020815,24,23
69,2010020818,5,26
70,2010020824,29,21
71,2010020828,24,20
72,2010020832,14,12
73,2010020840,12,11
74,2010020853,23,30
75,2010020880,1,12
76,2010020883,27,18
77,2010020899,30,22
78,2010020900,1,25
79,2010020926,17,7
80,2010020929,9,4
81,2010020930,15,2
82,2010020931,6,23
83,2010020932,14,3
84,2010020935,1,13
85,2010020943,15,2
86,2010020953,1,14
87,2010020963,8,13
88,2010020965,18,23
89,2010020977,16,10
90,2010021006,20,25
91,2010021026,11,4
92,2010021029,17,19
93,2010021033,5,22
94,2010021036,7,9
95,2010021043,3,2
96,2010021057,8,14
97,2010021064,19,26
98,2010021066,15,1
99,2010021087,26,20
100,2010021150,10,6
101,2010021205,5,2
102,2010021213,27,28
103,2010021218,4,2
104,2010021225,28,27
105,2010030164,28,26
106,2010030165,26,28
107,2010030235,18,23
108,2010030245,17,28
109,2010030316,14,6
110,2010030321,23,28
111,2010030417,6,23
112,2011020010,6,14
113,2011020019,5,20
114,2011020024,22,5
115,2011020025,21,6
116,2011020029,15,14
117,2011020037,1,26
118,2011020059,25,29
119,2011020073,4,9
120,2011020081,15,4
121,2011020090,26,27
122,2011020095,18,20
123,2011020099,9,29
124,2011020113,14,7
125,2011020114,5,2
126,2011020124,19,23
127,2011020130,9,13
128,2011020136,12,16
129,2011020148,30,17
130,2011020211,3,9
131,2011020216,10,19
132,2011020225,7,9
133,2011020231,1,15
134,2011020251,30,29
135,2011020254,13,25
136,2011020295,13,1
137,2011020301,1,29
138,2011020315,4,8
139,2011020318,16,24
140,2011020324,10,25
141,2011020329,6,52
142,2011020347,19,15
143,2011020351,20,18
144,2011020372,8,26
145,2011020397,52,6
146,2011020428,19,28
147,2011020433,3,13
148,2011020436,6,26
149,2011020450,24,27
150,2011020463,9,5
151,2011020492,2,52
152,2011020500,10,7
153,2011020505,20,17
154,2011020509,1,15
155,2011020520,7,15
156,2011020550,23,24
157,2011020553,3,13
158,2011020554,18,19
159,2011020555,16,17
160,2011020588,9,14
161,2011020594,3,5
162,2011020596,21,16
163,2011020600,25,22
164,2011020608,27,2
165,2011020616,6,52
166,2011020619,3,27
167,2011020621,4,12
168,2011020625,16,29
169,2011020634,12,14
170,2011020646,24,22
171,2011020662,22,26
172,2011020667,6,13
173,2011020681,15,8
174,2011020688,2,4
175,2011020697,16,13
176,2011020703,2,12
177,2011020708,18,16
178,2011020710,30,25
179,2011020711,20,22
180,2011020713,6,4
181,2011020723,10,2
182,2011020727,4,13
183,2011020729,18,16
184,2011020734,23,22
185,2011020747,23,16
186,2011020750,10,5
187,2011020753,26,29
188,2011020765,20,16
189,2011020766,29,24
190,2011020776,25,30
191,2011020795,27,25
192,2011020796,21,16
193,2011020817,13,1
194,2011020847,6,8
195,2011020879,3,29
196,2011020883,9,2
197,2011020917,26,16
198,2011020931,24,16
199,2011020933,18,26
200,2011020955,29,21
201,2011020980,21,30
202,2011021008,8,22
203,2011021013,20,52
204,2011021014,15,6
205,2011021018,1,2
206,2011021030,3,2
207,2011021031,26,16
208,2011021042,25,30
209,2011021043,16,19
210,2011021044,20,28
211,2011021053,4,2
212,2011021055,12,19
213,2011021058,20,27
214,2011021064,26,24
215,2011021076,4,5
216,2011021082,6,10
217,2011021090,5,52
218,2011021094,25,27
219,2011021106,23,25
220,2011021107,27,21
221,2011021132,6,24
222,2011021137,20,25
223,2011021143,2,5
224,2011021169,6,2
225,2011021189,5,6
226,2011021194,52,13
227,2011021198,27,29
228,2011021220,16,17
229,2011030113,3,9
230,2011030127,15,6
231,2011030155,26,23
232,2011030162,19,28
233,2011030164,19,28
234,2011030312,1,3
235,2011030415,1,26
236,2012020007,14,15
237,2012020019,16,27
238,2012020036,10,5
239,2012020047,21,29
240,2012020053,14,9
241,2012020058,3,10
242,2012020062,26,27
243,2012020068,14,4
244,2012020077,26,23
245,2012020083,2,5
246,2012020084,14,13
247,2012020089,30,16
248,2012020090,22,27
249,2012020095,5,3
250,2012020099,18,26
251,2012020101,15,4
252,2012020125,27,30
253,2012020127,24,28
254,2012020136,18,19
255,2012020154,6,14
256,2012020171,16,18
257,2012020193,15,14
258,2012020204,26,29
259,2012020207,2,1
260,2012020212,5,7
261,2012020240,52,12
262,2012020258,17,18
263,2012020262,6,13
264,2012020295,22,25
265,2012020310,28,18
266,2012020318,30,22
267,2012020330,13,52
268,2012020340,1,7
269,2012020349,25,26
270,2012020350,9,3
271,2012020369,5,2
272,2012020370,22,16
273,2012020406,5,3
274,2012020407,9,7
275,2012020420,15,7
276,2012020424,25,20
277,2012020452,5,2
278,2012020478,28,24
279,2012020480,5,8
280,2012020493,2,4
281,2012020498,27,18
282,2012020505,29,20
283,2012020509,21,18
284,2012020521,4,15
285,2012020526,19,30
286,2012020547,8,52
287,2012020586,14,9
288,2012020595,21,24
289,2012020608,16,17
290,2012020661,2,52
291,2012020669,12,14
292,2012020684,4,6
293,2012020692,16,22
294,2012020693,27,28
295,2012020694,4,2
296,2012020712,13,14
297,2012020720,26,28
298,2012030114,2,5
299,2012030136,3,15
300,2012030212,5,9
301,2012030234,17,16
302,2013020036,3,26
303,2013020042,18,30
304,2013020046,20,8
305,2013020063,20,1
306,2013020076,26,13
307,2013020086,16,12
308,2013020102,14,30
309,2013020119,16,10
310,2013020121,28,20
311,2013020123,29,23
312,2013020147,15,22
313,2013020151,24,9
314,2013020152,7,13
315,2013020165,20,15
316,2013020166,28,9
317,2013020167,14,13
318,2013020184,5,6
319,2013020186,17,23
320,2013020254,26,23
321,2013020266,15,29
322,2013020285,26,1
323,2013020290,15,17
324,2013020297,2,17
325,2013020304,15,19
326,2013020322,30,9
327,2013020323,5,15
328,2013020332,21,27
329,2013020352,28,1
330,2013020360,19,30
331,2013020363,26,23
332,2013020364,25,24
333,2013020369,18,29
334,2013020377,28,26
335,2013020414,9,13
336,2013020433,12,28
337,2013020458,7,9
338,2013020474,4,8
339,2013020503,16,26
340,2013020510,7,52
341,2013020512,14,2
342,2013020588,19,25
343,2013020594,28,24
344,2013020601,19,30
345,2013020615,9,52
346,2013020622,16,1
347,2013020630,9,8
348,2013020634,17,25
349,2013020637,26,23
350,2013020638,5,52
351,2013020654,5,23
352,2013020657,4,8
353,2013020667,26,6
354,2013020668,28,17
355,2013020710,3,17
356,2013020713,2,14
357,2013020720,27,23
358,2013020762,14,9
359,2013020787,22,18
360,2013020820,12,19
361,2013020844,6,23
362,2013020853,5,7
363,2013020857,22,3
364,2013020869,12,13
365,2013020875,10,23
366,2013020884,26,21
367,2013020888,3,16
368,2013020893,18,14
369,2013020908,26,12
370,2013020918,19,27
371,2013020926,29,25
372,2013020936,20,9
373,2013020948,3,12
374,2013020954,19,21
375,2013020964,16,7
376,2013020971,29,25
377,2013021020,16,17
378,2013021034,20,7
379,2013021057,17,30
380,2013021073,3,27
381,2013021084,13,9
382,2013021087,21,18
383,2013021105,25,18
384,2013021110,14,7
385,2013021130,10,20
386,2013021133,25,15
387,2013021137,3,23
388,2013021155,17,7
389,2013021157,1,15
390,2013021158,22,27
391,2013021160,6,4
392,2013021163,52,10
393,2013021183,29,27
394,2013021191,5,17
395,2013021217,18,16
396,2013030111,17,6
397,2013030147,3,4
398,2013030182,28,26
399,2013030231,16,30
400,2013030235,16,30
401,2013030244,24,26
402,2013030324,26,16
403,2013030325,16,26
404,2014020021,9,14
405,2014020024,8,4
406,2014020040,28,15
407,2014020053,8,6
408,2014020055,26,19
409,2014020075,3,28
410,2014020089,10,9
411,2014020113,5,18
412,2014020118,26,29
413,2014020125,52,2
414,2014020146,21,2
415,2014020157,1,29
416,2014020160,12,53
417,2014020168,24,21
418,2014020172,6,13
419,2014020177,16,8
420,2014020186,2,24
421,2014020187,6,22
422,2014020212,2,53
423,2014020228,16,14
424,2014020242,29,4
425,2014020246,2,13
426,2014020248,6,12
427,2014020261,30,52
428,2014020277,26,13
429,2014020293,6,29
430,2014020332,18,22
431,2014020334,16,24
432,2014020337,7,8
433,2014020347,2,1
434,2014020357,14,3
435,2014020382,29,13
436,2014020386,28,6
437,2014020394,29,14
438,2014020395,13,7
439,2014020401,28,20
440,2014020406,3,5
441,2014020407,1,12
442,2014020445,19,21
443,2014020460,52,7
444,2014020486,3,12
445,2014020496,4,52
446,2014020505,8,2
447,2014020506,3,15
448,2014020541,8,13
449,2014020550,17,1
450,2014020553,25,53
451,2014020560,5,14
452,2014020563,21,22
453,2014020582,22,2
454,2014020587,18,12
455,2014020589,21,16
456,2014020599,4,15
457,2014020602,18,25
458,2014020622,52,26
459,2014020629,26,10
460,2014020630,6,14
461,2014020632,2,3
462,2014020642,24,10
463,2014020646,23,4
464,2014020649,21,13
465,2014020657,18,15
466,2014020679,19,21
467,2014020689,16,53
468,2014020720,22,7
469,2014020727,8,15
470,2014020736,20,22
471,2014020752,30,16
472,2014020767,28,23
473,2014020768,1,10
474,2014020796,20,28
475,2014020832,26,15
476,2014020835,4,7
477,2014020842,21,53
478,2014020855,30,20
479,2014020867,1,23
480,2014020879,24,22
481,2014020892,1,53
482,2014020907,9,24
483,2014020918,2,20
484,2014020923,13,7
485,2014020933,52,26
486,2014020937,24,25
487,2014020959,14,10
488,2014020975,21,29
489,2014020979,23,28
490,2014020983,9,20
491,2014021017,20,10
492,2014021027,1,53
493,2014021028,21,20
494,2014021032,19,25
495,2014021041,7,6
496,2014021044,8,13
497,2014021048,19,20
498,2014021066,30,19
499,2014021078,22,4
500,2014021087,25,7
501,2014021088,20,21
502,2014021095,14,13
503,2014021096,18,8
504,2014021100,25,20
505,2014021101,24,6
506,2014021102,53,7
507,2014021103,26,2
508,2014021138,16,26
509,2014021142,6,13
510,2014021172,14,13
511,2014021198,20,53
512,2014021199,22,26
513,2014021208,19,16
514,2014021212,28,22
515,2014021216,9,4
516,2014021222,13,1
517,2014021227,25,18
518,2014021229,24,53
519,2014030153,30,19
520,2014030172,24,52
521,2014030181,20,23
522,2014030325,24,16
523,2015020007,14,4
524,2015020009,18,12
525,2015020013,3,29
526,2015020014,17,10
527,2015020031,8,9
528,2015020052,15,16
529,2015020053,8,3
530,2015020065,8,17
531,2015020071,2,28
532,2015020088,7,10
533,2015020116,17,23
534,2015020135,5,15
535,2015020157,5,10
536,2015020159,6,14
537,2015020169,10,25
538,2015020200,7,23
539,2015020219,23,29
540,2015020224,30,52
541,2015020246,3,9
542,2015020258,26,22
543,2015020266,19,52
544,2015020268,25,7
545,2015020291,20,16
546,2015020294,9,4
547,2015020305,28,29
548,2015020307,1,23
549,2015020312,6,10
550,2015020323,12,22
551,2015020326,14,26
552,2015020335,7,12
553,2015020357,10,22
554,2015020363,13,19
555,2015020383,13,29
556,2015020397,14,28
557,2015020411,10,1
558,2015020415,25,12
559,2015020421,17,8
560,2015020426,52,29
561,2015020438,15,14
562,2015020455,3,22
563,2015020459,20,18
564,2015020504,25,30
565,2015020518,14,29
566,2015020534,20,22
567,2015020539,26,23
568,2015020548,24,20
569,2015020553,1,9
570,2015020611,21,18
571,2015020630,3,6
572,2015020634,2,29
573,2015020640,14,21
574,2015020646,2,3
575,2015020664,29,21
576,2015020685,15,29
577,2015020689,26,25
578,2015020691,21,7
579,2015020706,2,9
580,2015020712,8,10
581,2015020717,21,25
582,2015020721,9,3
583,2015020724,26,28
584,2015020735,7,9
585,2015020746,2,30
586,2015020755,24,28
587,2015020761,15,2
588,2015020770,24,26
589,2015020775,15,1
590,2015020790,3,1
591,2015020845,53,8
592,2015020856,21,8
593,2015020859,5,17
594,2015020863,28,13
595,2015020892,28,19
596,2015020893,1,3
597,2015020897,14,53
598,2015020900,9,22
599,2015020905,24,7
600,2015020914,23,9
601,2015020958,30,10
602,2015020959,14,9
603,2015020966,3,15
604,2015020984,22,52
605,2015021003,20,18
606,2015021011,22,30
607,2015021021,30,8
608,2015021026,53,22
609,2015021043,13,8
610,2015021049,22,19
611,2015021052,3,24
612,2015021054,5,12
613,2015021057,18,2
614,2015021065,22,23
615,2015021090,29,4
616,2015021095,52,23
617,2015021099,2,9
618,2015021126,16,20
619,2015021127,53,4
620,2015021130,5,3
621,2015021143,8,17
622,2015021157,13,1
623,2015021158,9,30
624,2015021160,26,20
625,2015021168,4,9
626,2015021204,2,3
627,2015030114,13,2
628,2015030143,5,3
629,2015030177,18,24
630,2015030234,25,19
631,2015030326,28,19
632,2015030414,5,28
633,2016020005,8,7
634,2016020011,19,30
635,2016020072,16,10
636,2016020073,18,5
637,2016020079,3,53
638,2016020082,20,16
639,2016020083,30,6
640,2016020094,8,2
641,2016020113,7,13
642,2016020140,18,21
643,2016020144,4,17
644,2016020148,3,22
645,2016020184,23,3
646,2016020196,6,29
647,2016020237,20,30
648,2016020240,21,26
649,2016020246,4,52
650,2016020263,7,5
651,2016020283,19,6
652,2016020292,20,29
653,2016020294,14,4
654,2016020310,17,1
655,2016020311,25,23
656,2016020339,23,30
657,2016020342,2,5
658,2016020367,23,10
659,2016020371,12,14
660,2016020379,5,9
661,2016020382,7,22
662,2016020391,30,10
663,2016020398,8,1
664,2016020417,29,2
665,2016020427,16,25
666,2016020477,17,12
667,2016020480,20,53
668,2016020485,8,24
669,2016020489,9,16
670,2016020490,19,25
671,2016020495,12,7
672,2016020510,17,13
673,2016020517,5,1
674,2016020531,23,26
675,2016020545,18,19
676,2016020570,8,18
677,2016020593,26,30
678,2016020607,16,18
679,2016020612,25,26
680,2016020615,6,19
681,2016020619,24,25
682,2016020623,20,28
683,2016020627,18,6
684,2016020631,22,1
685,2016020639,53,52
686,2016020649,22,20
687,2016020657,7,25
688,2016020678,9,29
689,2016020688,8,1
690,2016020693,9,10
691,2016020697,15,25
692,2016020710,10,20
693,2016020731,4,10
694,2016020734,13,14
695,2016020736,30,19
696,2016020737,52,16
697,2016020744,12,4
698,2016020754,28,16
699,2016020791,3,24
700,2016020803,24,7
701,2016020814,16,52
702,2016020819,25,12
703,2016020825,14,52
704,2016020828,28,1
705,2016020835,53,20
706,2016020851,19,23
707,2016020871,52,9
708,2016020878,24,26
709,2016020881,53,24
710,2016020885,10,52
711,2016020895,2,8
712,2016020897,18,21
713,2016020928,22,19
714,2016020934,14,12
715,2016020952,6,1
716,2016020955,25,13
717,2016020959,16,18
718,2016020965,30,28
719,2016020970,9,6
720,2016020974,29,1
721,2016021018,29,4
722,2016021033,4,5
723,2016021041,29,13
724,2016021044,22,6
725,2016021059,3,30
726,2016021061,22,23
727,2016021068,8,9
728,2016021070,10,6
729,2016021074,22,26
730,2016021081,12,13
731,2016021091,10,1
732,2016021095,19,23
733,2016021113,20,19
734,2016021114,18,28
735,2016021120,52,23
736,2016021127,6,18
737,2016021137,16,5
738,2016021149,22,28
739,2016021150,5,3
740,2016021157,6,13
741,2016021162,25,12
742,2016021180,1,4
743,2016021198,14,10
744,2016021206,14,8
745,2016021207,9,3
746,2016021208,4,29
747,2016021216,25,21
748,2016030141,5,29
749,2016030153,18,16
750,2016030182,22,28
751,2016030211,9,3
752,2016030227,5,15
753,2016030231,18,19
754,2016030325,18,24
755,2016030416,5,18
756,2017020013,29,2
757,2017020015,54,25
758,2017020044,9,23
759,2017020051,14,5
760,2017020052,13,19
761,2017020087,29,52
762,2017020104,23,7
763,2017020109,24,8
764,2017020118,25,12
765,2017020135,54,16
766,2017020142,26,8
767,2017020147,22,25
768,2017020181,16,4
769,2017020189,3,14
770,2017020194,21,12
771,2017020221,52,25
772,2017020227,12,13
773,2017020232,10,30
774,2017020235,22,1
775,2017020238,19,53
776,2017020272,52,53
777,2017020282,14,25
778,2017020299,2,14
779,2017020315,24,28
780,2017020321,13,10
781,2017020327,29,20
782,2017020331,28,53
783,2017020355,54,53
784,2017020369,13,3
785,2017020377,6,14
786,2017020386,20,53
787,2017020396,6,4
788,2017020412,15,28
789,2017020438,28,12
790,2017020444,6,2
791,2017020458,19,7
792,2017020516,10,12
793,2017020530,1,3
794,2017020533,14,9
795,2017020538,28,23
796,2017020541,8,20
797,2017020546,13,9
798,2017020550,12,7
799,2017020558,6,9
800,2017020561,3,15
801,2017020568,54,24
802,2017020578,17,3
803,2017020597,21,2
804,2017020599,20,16
805,2017020601,3,7
806,2017020618,4,2
807,2017020628,5,2
808,2017020636,6,12
809,2017020638,9,14
810,2017020646,52,28
811,2017020647,29,13
812,2017020667,15,12
813,2017020674,30,52
814,2017020723,52,23
815,2017020781,9,24
816,2017020796,13,17
817,2017020797,1,5
818,2017020799,52,21
819,2017020823,10,18
820,2017020824,6,3
821,2017020829,9,18
822,2017020849,30,16
823,2017020853,5,19
824,2017020859,4,54
825,2017020871,18,19
826,2017020881,5,26
827,2017020886,24,16
828,2017020901,17,18
829,2017020922,18,17
830,2017020950,17,12
831,2017020983,6,5
832,2017020988,53,30
833,2017020994,52,17
834,2017021009,18,21
835,2017021011,54,1
836,2017021048,6,16
837,2017021049,54,7
838,2017021075,21,30
839,2017021090,18,53
840,2017021093,9,25
841,2017021096,24,17
842,2017021124,22,12
843,2017021128,52,26
844,2017021137,4,3
845,2017021144,26,21
846,2017021150,6,25
847,2017021154,15,8
848,2017021165,52,18
849,2017021169,13,2
850,2017021182,52,6
851,2017021193,9,13
852,2017021194,18,28
853,2017021203,21,16
854,2017021216,20,22
855,2017021232,52,8
856,2017021238,9,7
857,2017021243,4,12
858,2017021244,18,15
859,2017021253,5,9
860,2017030126,10,6
861,2017030143,5,4
862,2017030144,5,4
863,2017030156,18,21
864,2017030174,54,26
865,2017030232,18,52
866,2017030243,54,28
867,2017030315,14,15
868,2017030316,15,14
869,2018020003,23,20
870,2018020006,18,3
871,2018020014,4,54
872,2018020029,12,3
873,2018020040,52,26
874,2018020060,12,30
875,2018020090,5,10
876,2018020107,9,8
877,2018020110,30,14
878,2018020135,7,8
879,2018020158,5,23
880,2018020197,22,17
881,2018020226,24,20
882,2018020245,6,10
883,2018020250,17,12
884,2018020264,7,14
885,2018020276,54,24
886,2018020296,3,13
887,2018020297,29,12
888,2018020298,8,23
889,2018020313,26,19
890,2018020323,12,10
891,2018020327,30,9
892,2018020346,28,23
893,2018020347,15,3
894,2018020352,2,12
895,2018020367,7,28
896,2018020431,29,4
897,2018020438,54,16
898,2018020462,17,26
899,2018020463,14,3
900,2018020482,14,10
901,2018020512,24,5
902,2018020513,29,54
903,2018020525,2,53
904,2018020550,26,28
905,2018020553,15,9
906,2018020555,53,21
907,2018020582,10,29
908,2018020591,13,4
909,2018020600,1,23
910,2018020606,13,17
911,2018020620,22,53
912,2018020623,7,13
913,2018020633,21,3
914,2018020647,12,9
915,2018020651,22,24
916,2018020710,22,7
917,2018020711,2,19
918,2018020719,14,25
919,2018020752,2,24
920,2018020761,53,9
921,2018020762,16,2
922,2018020764,17,22
923,2018020771,4,52
924,2018020780,52,29
925,2018020802,6,15
926,2018020826,26,4
927,2018020829,9,24
928,2018020834,16,23
929,2018020846,10,8
930,2018020857,16,17
931,2018020883,16,1
932,2018020899,12,25
933,2018020906,1,7
934,2018020923,18,25
935,2018020927,20,2
936,2018020942,21,16
937,2018020952,10,8
938,2018020955,2,23
939,2018020956,15,3
940,2018020961,53,52
941,2018020995,12,19
942,2018021003,5,8
943,2018021031,19,24
944,2018021038,16,7
945,2018021041,53,20
946,2018021043,28,8
947,2018021046,52,12
948,2018021057,16,25
949,2018021058,53,26
950,2018021065,14,10
951,2018021075,8,17
952,2018021076,53,19
953,2018021079,24,18
954,2018021111,21,1
955,2018021113,2,30
956,2018021131,20,29
957,2018021133,14,15
958,2018021154,3,10
959,2018021165,2,53
960,2018021174,18,30
961,2018021184,53,16
962,2018021194,25,22
963,2018021202,30,54
964,2018021223,10,2
965,2018021237,23,28
966,2018021239,9,3
967,2018021241,24,20
968,2018021266,18,16
969,2018021271,28,21
970,2018030123,10,6
971,2018030131,15,12
972,2018030187,28,54
973,2018030215,6,29
974,2018030221,12,2
975,2018030236,19,25
976,2018030241,28,21
977,2018030244,21,28
978,2018030245,28,21
979,2018030246,21,28
980,2018030416,6,19
